"DateTime","TemperatureC","Group","Tempc"
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-5,"Site_11_2_5_D_May_8.csv",-5
NA,-5,"Site_11_2_5_D_May_8.csv",-5
NA,-5,"Site_11_2_5_D_May_8.csv",-5
NA,-5,"Site_11_2_5_D_May_8.csv",-5
NA,-5,"Site_11_2_5_D_May_8.csv",-5
NA,-5.5,"Site_11_2_5_D_May_8.csv",-5.5
NA,-5.5,"Site_11_2_5_D_May_8.csv",-5.5
NA,-6,"Site_11_2_5_D_May_8.csv",-6
NA,-6.5,"Site_11_2_5_D_May_8.csv",-6.5
NA,-7,"Site_11_2_5_D_May_8.csv",-7
NA,-7,"Site_11_2_5_D_May_8.csv",-7
NA,-7,"Site_11_2_5_D_May_8.csv",-7
NA,-7.5,"Site_11_2_5_D_May_8.csv",-7.5
NA,-7.5,"Site_11_2_5_D_May_8.csv",-7.5
NA,-7.5,"Site_11_2_5_D_May_8.csv",-7.5
NA,-7.5,"Site_11_2_5_D_May_8.csv",-7.5
NA,-7.5,"Site_11_2_5_D_May_8.csv",-7.5
NA,-7,"Site_11_2_5_D_May_8.csv",-7
NA,-6.5,"Site_11_2_5_D_May_8.csv",-6.5
NA,-6,"Site_11_2_5_D_May_8.csv",-6
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-5,"Site_11_2_5_D_May_8.csv",-5
NA,-5,"Site_11_2_5_D_May_8.csv",-5
NA,-5,"Site_11_2_5_D_May_8.csv",-5
NA,-5,"Site_11_2_5_D_May_8.csv",-5
NA,-5,"Site_11_2_5_D_May_8.csv",-5
NA,-5,"Site_11_2_5_D_May_8.csv",-5
NA,-5,"Site_11_2_5_D_May_8.csv",-5
NA,-5.5,"Site_11_2_5_D_May_8.csv",-5.5
NA,-6,"Site_11_2_5_D_May_8.csv",-6
NA,-6.5,"Site_11_2_5_D_May_8.csv",-6.5
NA,-7,"Site_11_2_5_D_May_8.csv",-7
NA,-7,"Site_11_2_5_D_May_8.csv",-7
NA,-7.5,"Site_11_2_5_D_May_8.csv",-7.5
NA,-8,"Site_11_2_5_D_May_8.csv",-8
NA,-8,"Site_11_2_5_D_May_8.csv",-8
NA,-8,"Site_11_2_5_D_May_8.csv",-8
NA,-8,"Site_11_2_5_D_May_8.csv",-8
NA,-8,"Site_11_2_5_D_May_8.csv",-8
NA,-8,"Site_11_2_5_D_May_8.csv",-8
NA,-8,"Site_11_2_5_D_May_8.csv",-8
NA,-8,"Site_11_2_5_D_May_8.csv",-8
NA,-8,"Site_11_2_5_D_May_8.csv",-8
NA,-8,"Site_11_2_5_D_May_8.csv",-8
NA,-8.5,"Site_11_2_5_D_May_8.csv",-8.5
NA,-8.5,"Site_11_2_5_D_May_8.csv",-8.5
NA,-8.5,"Site_11_2_5_D_May_8.csv",-8.5
NA,-8,"Site_11_2_5_D_May_8.csv",-8
NA,-8.5,"Site_11_2_5_D_May_8.csv",-8.5
NA,-8,"Site_11_2_5_D_May_8.csv",-8
NA,-7.5,"Site_11_2_5_D_May_8.csv",-7.5
NA,-7.5,"Site_11_2_5_D_May_8.csv",-7.5
NA,-7,"Site_11_2_5_D_May_8.csv",-7
NA,-6.5,"Site_11_2_5_D_May_8.csv",-6.5
NA,-6.5,"Site_11_2_5_D_May_8.csv",-6.5
NA,-6.5,"Site_11_2_5_D_May_8.csv",-6.5
NA,-6.5,"Site_11_2_5_D_May_8.csv",-6.5
NA,-6,"Site_11_2_5_D_May_8.csv",-6
NA,-6.5,"Site_11_2_5_D_May_8.csv",-6.5
NA,-6,"Site_11_2_5_D_May_8.csv",-6
NA,-6,"Site_11_2_5_D_May_8.csv",-6
NA,-6,"Site_11_2_5_D_May_8.csv",-6
NA,-5.5,"Site_11_2_5_D_May_8.csv",-5.5
NA,-5,"Site_11_2_5_D_May_8.csv",-5
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,1,"Site_11_2_5_D_May_8.csv",1
NA,1.5,"Site_11_2_5_D_May_8.csv",1.5
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,4.5,"Site_11_2_5_D_May_8.csv",4.5
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,4.5,"Site_11_2_5_D_May_8.csv",4.5
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,1.5,"Site_11_2_5_D_May_8.csv",1.5
NA,1.5,"Site_11_2_5_D_May_8.csv",1.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-5.5,"Site_11_2_5_D_May_8.csv",-5.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-6,"Site_11_2_5_D_May_8.csv",-6
NA,-6.5,"Site_11_2_5_D_May_8.csv",-6.5
NA,-7,"Site_11_2_5_D_May_8.csv",-7
NA,-7,"Site_11_2_5_D_May_8.csv",-7
NA,-7.5,"Site_11_2_5_D_May_8.csv",-7.5
NA,-8,"Site_11_2_5_D_May_8.csv",-8
NA,-7,"Site_11_2_5_D_May_8.csv",-7
NA,-8.5,"Site_11_2_5_D_May_8.csv",-8.5
NA,-9,"Site_11_2_5_D_May_8.csv",-9
NA,-9.6,"Site_11_2_5_D_May_8.csv",-9.6
NA,-9.6,"Site_11_2_5_D_May_8.csv",-9.6
NA,-9,"Site_11_2_5_D_May_8.csv",-9
NA,-8.5,"Site_11_2_5_D_May_8.csv",-8.5
NA,-8.5,"Site_11_2_5_D_May_8.csv",-8.5
NA,-7.5,"Site_11_2_5_D_May_8.csv",-7.5
NA,-6.5,"Site_11_2_5_D_May_8.csv",-6.5
NA,-5.5,"Site_11_2_5_D_May_8.csv",-5.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,1,"Site_11_2_5_D_May_8.csv",1
NA,1,"Site_11_2_5_D_May_8.csv",1
NA,1,"Site_11_2_5_D_May_8.csv",1
NA,1,"Site_11_2_5_D_May_8.csv",1
NA,1,"Site_11_2_5_D_May_8.csv",1
NA,1,"Site_11_2_5_D_May_8.csv",1
NA,1,"Site_11_2_5_D_May_8.csv",1
NA,1,"Site_11_2_5_D_May_8.csv",1
NA,1.5,"Site_11_2_5_D_May_8.csv",1.5
NA,1.5,"Site_11_2_5_D_May_8.csv",1.5
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,2.5,"Site_11_2_5_D_May_8.csv",2.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,4.5,"Site_11_2_5_D_May_8.csv",4.5
NA,4.5,"Site_11_2_5_D_May_8.csv",4.5
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,5.1,"Site_11_2_5_D_May_8.csv",5.1
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,6.1,"Site_11_2_5_D_May_8.csv",6.1
NA,5.6,"Site_11_2_5_D_May_8.csv",5.6
NA,6.6,"Site_11_2_5_D_May_8.csv",6.6
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,8.1,"Site_11_2_5_D_May_8.csv",8.1
NA,8.6,"Site_11_2_5_D_May_8.csv",8.6
NA,7.6,"Site_11_2_5_D_May_8.csv",7.6
NA,4,"Site_11_2_5_D_May_8.csv",4
NA,3.5,"Site_11_2_5_D_May_8.csv",3.5
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,3,"Site_11_2_5_D_May_8.csv",3
NA,2,"Site_11_2_5_D_May_8.csv",2
NA,1.5,"Site_11_2_5_D_May_8.csv",1.5
NA,1,"Site_11_2_5_D_May_8.csv",1
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0.5,"Site_11_2_5_D_May_8.csv",0.5
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,0,"Site_11_2_5_D_May_8.csv",0
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,-0.5,"Site_11_2_5_D_May_8.csv",-0.5
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1,"Site_11_2_5_D_May_8.csv",-1
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-1.5,"Site_11_2_5_D_May_8.csv",-1.5
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2,"Site_11_2_5_D_May_8.csv",-2
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-2.5,"Site_11_2_5_D_May_8.csv",-2.5
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3,"Site_11_2_5_D_May_8.csv",-3
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-4.5,"Site_11_2_5_D_May_8.csv",-4.5
NA,-5,"Site_11_2_5_D_May_8.csv",-5
NA,-5.5,"Site_11_2_5_D_May_8.csv",-5.5
NA,-5,"Site_11_2_5_D_May_8.csv",-5
NA,-5,"Site_11_2_5_D_May_8.csv",-5
NA,-5.5,"Site_11_2_5_D_May_8.csv",-5.5
NA,-5.5,"Site_11_2_5_D_May_8.csv",-5.5
NA,-6,"Site_11_2_5_D_May_8.csv",-6
NA,-6.5,"Site_11_2_5_D_May_8.csv",-6.5
NA,-6.5,"Site_11_2_5_D_May_8.csv",-6.5
NA,-6.5,"Site_11_2_5_D_May_8.csv",-6.5
NA,-6.5,"Site_11_2_5_D_May_8.csv",-6.5
NA,-6.5,"Site_11_2_5_D_May_8.csv",-6.5
NA,-6,"Site_11_2_5_D_May_8.csv",-6
NA,-6,"Site_11_2_5_D_May_8.csv",-6
NA,-6,"Site_11_2_5_D_May_8.csv",-6
NA,-5.5,"Site_11_2_5_D_May_8.csv",-5.5
NA,-5.5,"Site_11_2_5_D_May_8.csv",-5.5
NA,-4,"Site_11_2_5_D_May_8.csv",-4
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
NA,-3.5,"Site_11_2_5_D_May_8.csv",-3.5
